TenPhim,TheLoai,QuocGia,ThangKhoiChieu,SoSuatChieu,SoVeBanRa,TongDoanhThu,DoanhThu_3NgayDau,SoVe_3NgayDau,TongDoanhThu_TyVND,DoanhThu_3NgayDau_TyVND
Phim_NgauNhien_229,Kinh dị,Mỹ,11,69575,3450653,256207534597,100753275334,1356964,256.207534597,100.753275334
Phim_NgauNhien_230,Tình cảm,Mỹ,12,50715,2346517,188150772611,48258072881,601849,188.150772611,48.258072881
Phim_NgauNhien_231,Viễn tưởng,Mỹ,5,66136,3092578,216780440066,80728468280,1151667,216.780440066,80.72846828
Phim_NgauNhien_232,Hành động,Hàn Quốc,3,8313,119458,11675108172,3372069453,34502,11.675108172,3.372069453
Avatar 2,Viễn tưởng,Mỹ,9,71804,5220996,461677013292,164343257731,1858518,461.677013292,164.343257731
Phim_NgauNhien_234,Hành động,Việt Nam,11,23691,338456,25583889040,8804210062,116473,25.58388904,8.804210062
Phim_NgauNhien_235,Tình cảm,Việt Nam,1,11391,306316,28938285152,10048532596,106365,28.938285152,10.048532596
Phim_NgauNhien_236,Giật gân,Thái Lan,12,18810,372023,30120470172,7556153564,93327,30.120470172,7.556153564
Phim_NgauNhien_237,Hành động,Mỹ,9,23983,1258406,125741185926,28369619397,283920,125.741185926,28.369619397
Phim_NgauNhien_238,Hoạt hình,Mỹ,10,31739,1724287,137230829469,52647454976,661508,137.230829469,52.647454976
Phim_NgauNhien_239,Hoạt hình,Mỹ,11,40058,1242675,112776484275,44940127303,495191,112.776484275,44.940127303
Phim_NgauNhien_240,Hành động,Nhật Bản,12,7294,199566,18003846690,3914682492,43392,18.00384669,3.914682492
Phim_NgauNhien_241,Tình cảm,Mỹ,10,27927,1171057,107707967575,33608508823,365409,107.707967575,33.608508823
Phim_NgauNhien_242,Kinh dị,Thái Lan,6,9328,113301,9985557033,2319884175,26322,9.985557033,2.319884175
Minions,Hoạt hình,Mỹ,1,91936,4397311,436705750032,155485856216,1565630,436.705750032,155.485856216
Phim_NgauNhien_244,Hài,Hàn Quốc,8,11519,245133,20067813045,5412584846,66115,20.067813045,5.412584846
Phim_NgauNhien_245,Hoạt hình,Mỹ,4,35799,2310821,200960548265,42819313425,492374,200.960548265,42.819313425
Phim_NgauNhien_246,Hoạt hình,Mỹ,2,56904,3113794,221259974052,64262703863,904369,221.259974052,64.262703863
Phim_NgauNhien_247,Hoạt hình,Mỹ,2,63956,3473763,310352933946,76706340421,858569,310.352933946,76.706340421
Phim_NgauNhien_248,Viễn tưởng,Việt Nam,6,17980,389851,35238242039,7547553727,83500,35.238242039,7.547553727
Phim_NgauNhien_249,Gia đình,Việt Nam,7,30122,1314921,119376417906,24438620053,269189,119.376417906,24.438620053
Phim_NgauNhien_250,Kinh dị,Hàn Quốc,7,7764,84405,6714924180,1469092073,18466,6.71492418,1.469092073
Phim_NgauNhien_251,Giật gân,Nhật Bản,6,12816,437299,40112999971,11906156690,129797,40.112999971,11.90615669
Phim_NgauNhien_252,Tình cảm,Nhật Bản,12,7449,64764,6160157388,1249668350,13138,6.160157388,1.24966835
Phim_NgauNhien_253,Giật gân,Mỹ,9,36653,1218183,92245689492,24666555972,325742,92.245689492,24.666555972
Phim_NgauNhien_254,Giật gân,Việt Nam,9,24557,494095,39624936715,13546838378,168919,39.624936715,13.546838378
Phim_NgauNhien_255,Tình cảm,Việt Nam,6,12705,153319,14005690650,2810152930,30762,14.00569065,2.81015293
Phim_NgauNhien_256,Tình cảm,Mỹ,9,42626,1408940,138822858200,35607953901,361392,138.8228582,35.607953901
Phim_NgauNhien_257,Viễn tưởng,Thái Lan,7,12394,198741,18175261932,6180504942,67581,18.175261932,6.180504942
Phim_NgauNhien_258,Hoạt hình,Mỹ,1,78723,1939996,138575854276,29296452200,410136,138.575854276,29.2964522
Phim_NgauNhien_259,Kinh dị,Việt Nam,10,7551,117808,10177550928,2619982423,30327,10.177550928,2.619982423
Phim_NgauNhien_260,Gia đình,Việt Nam,10,20309,480904,43802179032,16009862202,175772,43.802179032,16.009862202
Phim_NgauNhien_261,Hài,Mỹ,8,54587,1937603,169567388942,48493935832,554127,169.567388942,48.493935832
Phim_NgauNhien_262,Hoạt hình,Nhật Bản,7,11914,247126,23770061436,5720137359,59469,23.770061436,5.720137359
Phim_NgauNhien_263,Giật gân,Mỹ,12,53966,2372252,202194154716,49011622682,575031,202.194154716,49.011622682
Phim_NgauNhien_264,Tình cảm,Mỹ,1,54950,1780964,143533231652,48214245752,598243,143.533231652,48.214245752
Phim_NgauNhien_265,Viễn tưởng,Việt Nam,8,18760,622910,61418303090,17156094691,173998,61.41830309,17.156094691
Phim_NgauNhien_266,Hành động,Hàn Quốc,4,22605,139535,10287357410,3354108009,45494,10.28735741,3.354108009
Phim_NgauNhien_267,Kinh dị,Mỹ,12,85957,2206015,201934201070,51201494019,559346,201.93420107,51.201494019
Phim_NgauNhien_268,Kinh dị,Nhật Bản,8,7542,154412,15079875920,3052531139,31256,15.07987592,3.052531139
Phim_NgauNhien_269,Kinh dị,Mỹ,12,39393,1822972,173756576180,36198944463,379782,173.75657618,36.198944463
Phim_NgauNhien_270,Hành động,Mỹ,12,31740,1447878,109217781174,35250637798,467310,109.217781174,35.250637798
Phim_NgauNhien_271,Hành động,Mỹ,10,25926,1117071,88802676216,31278461126,393459,88.802676216,31.278461126
Phim_NgauNhien_272,Giật gân,Việt Nam,8,19472,749854,59259461912,14038285081,177636,59.259461912,14.038285081
Phim_NgauNhien_273,Kinh dị,Việt Nam,6,18649,514365,36909289305,11522153427,160571,36.909289305,11.522153427
Phim_NgauNhien_274,Hành động,Việt Nam,5,12848,511351,39335164324,14022085180,182284,39.335164324,14.02208518
Phim_NgauNhien_275,Viễn tưởng,Hàn Quốc,11,17795,312554,27612270576,10079587489,114094,27.612270576,10.079587489
Phim_NgauNhien_276,Gia đình,Hàn Quốc,8,8082,221491,19588664040,7585562240,85770,19.58866404,7.58556224
Phim_NgauNhien_277,Hài,Việt Nam,6,6410,176245,17087833975,6529864833,67349,17.087833975,6.529864833
Phim_NgauNhien_278,Giật gân,Việt Nam,10,17413,510794,44751173134,16150136378,184339,44.751173134,16.150136378
Phim_NgauNhien_279,Hành động,Mỹ,8,51585,2035892,164534683764,52576188310,650558,164.534683764,52.57618831
Phim_NgauNhien_280,Hành động,Thái Lan,11,14180,381268,38049021328,14961236690,149918,38.049021328,14.96123669
Phim_NgauNhien_281,Gia đình,Việt Nam,10,21029,718133,70258542055,25645062147,262125,70.258542055,25.645062147
Phim_NgauNhien_282,Hành động,Thái Lan,1,7239,187915,13857603760,4035989704,54729,13.85760376,4.035989704
Phim_NgauNhien_283,Hành động,Thái Lan,12,23244,788633,71996672469,27627683384,302626,71.996672469,27.627683384
Phim_NgauNhien_284,Kinh dị,Mỹ,6,87465,2111423,161979926868,47702873191,621811,161.979926868,47.702873191
Phim_NgauNhien_285,Gia đình,Việt Nam,8,12531,176193,13691958030,5264894843,67750,13.69195803,5.264894843
Phim_NgauNhien_286,Hành động,Hàn Quốc,6,16825,499959,43425938781,9186679632,105765,43.425938781,9.186679632
Phim_NgauNhien_287,Hành động,Thái Lan,10,5313,118227,10196014707,2055193536,23830,10.196014707,2.055193536
Phim_NgauNhien_288,Hoạt hình,Nhật Bản,5,10155,285912,21160061208,7637737305,103200,21.160061208,7.637737305
Phim_NgauNhien_289,Viễn tưởng,Việt Nam,10,16023,531765,42723595395,9668505723,120340,42.723595395,9.668505723
Phim_NgauNhien_290,Gia đình,Hàn Quốc,3,13166,337421,27080734618,7800329372,97190,27.080734618,7.800329372
Phim_NgauNhien_291,Hoạt hình,Thái Lan,6,21621,421996,40828113000,10408976553,107586,40.828113,10.408976553
Phim_NgauNhien_292,Viễn tưởng,Thái Lan,10,11324,228717,16767471987,4348568879,59316,16.767471987,4.348568879
Phim_NgauNhien_293,Hành động,Hàn Quốc,5,18489,374556,29916911388,8376168004,104868,29.916911388,8.376168004
Phim_NgauNhien_294,Tình cảm,Mỹ,7,60134,2135596,188143872004,71696356861,813815,188.143872004,71.696356861
Phim_NgauNhien_295,Hài,Việt Nam,1,33318,1331124,112574487804,23727509574,280563,112.574487804,23.727509574
Phim_NgauNhien_296,Hành động,Việt Nam,11,15640,478749,36557752389,11439864285,149812,36.557752389,11.439864285
Phim_NgauNhien_297,Hành động,Nhật Bản,4,16956,131795,12356835610,3114631504,33219,12.35683561,3.114631504
Phim_NgauNhien_298,Kinh dị,Nhật Bản,4,2808,45695,4554649125,1125032233,11287,4.554649125,1.125032233
Phim_NgauNhien_299,Tình cảm,Hàn Quốc,11,2552,57998,5322302466,2072877633,22588,5.322302466,2.072877633
Phim_NgauNhien_300,Giật gân,Thái Lan,5,18690,168991,13549867371,4658991215,58105,13.549867371,4.658991215
Phim_NgauNhien_301,Viễn tưởng,Việt Nam,1,20496,715590,66362385420,14049592950,151497,66.36238542,14.04959295
Phim_NgauNhien_302,Hành động,Thái Lan,12,17995,496208,36159173168,11426941158,156810,36.159173168,11.426941158
Phim_NgauNhien_303,Hành động,Mỹ,4,40671,1266584,122567333680,37086483053,383243,122.56733368,37.086483053
Phim_NgauNhien_304,Hành động,Mỹ,1,45313,2059868,149540237196,36689110487,505380,149.540237196,36.689110487
Phim_NgauNhien_305,Giật gân,Mỹ,1,28384,1083512,92748627200,29073211352,339640,92.7486272,29.073211352
Phim_NgauNhien_306,Hành động,Việt Nam,5,19607,570488,54681845288,21816080002,227604,54.681845288,21.816080002
Phim_NgauNhien_307,Tình cảm,Mỹ,10,30028,808930,66724591050,21834653109,264710,66.72459105,21.834653109
Phim_NgauNhien_308,Viễn tưởng,Mỹ,8,50911,2620701,184476384792,71681293045,1018315,184.476384792,71.681293045
Phim_NgauNhien_309,Hoạt hình,Mỹ,1,39004,1928923,174893519487,66313137445,731376,174.893519487,66.313137445
Phim_NgauNhien_310,Kinh dị,Nhật Bản,4,14808,362153,28614070683,6717167947,85015,28.614070683,6.717167947
Phim_NgauNhien_311,Tình cảm,Việt Nam,12,26980,901162,69768863202,15932060293,205784,69.768863202,15.932060293
Phim_NgauNhien_312,Kinh dị,Thái Lan,3,12123,166541,15821395000,3234004394,34042,15.821395,3.234004394
Phim_NgauNhien_313,Giật gân,Thái Lan,9,10906,189615,16526653785,6263990956,71868,16.526653785,6.263990956
Phim_NgauNhien_314,Hành động,Mỹ,2,33309,1730173,162674325806,36995710949,393479,162.674325806,36.995710949
Phim_NgauNhien_315,Tình cảm,Việt Nam,11,25724,480455,44688080460,16404817697,176373,44.68808046,16.404817697
Phim_NgauNhien_316,Hành động,Hàn Quốc,10,7242,193532,14550703420,3133820136,41681,14.55070342,3.133820136
Phim_NgauNhien_317,Hành động,Mỹ,12,70230,2723564,196012177516,47115582441,654664,196.012177516,47.115582441
Phim_NgauNhien_318,Gia đình,Hàn Quốc,10,9373,275474,23725749198,9171096963,106483,23.725749198,9.171096963
Phim_NgauNhien_319,Hoạt hình,Việt Nam,1,19851,329967,32395500126,10387418921,105801,32.395500126,10.387418921
Phim_NgauNhien_320,Hoạt hình,Mỹ,10,46155,1747185,153357416190,57302651264,652843,153.35741619,57.302651264
Phim_NgauNhien_321,Kinh dị,Hàn Quốc,2,16591,111169,9353537322,2145817165,25503,9.353537322,2.145817165
Phim_NgauNhien_322,Giật gân,Mỹ,10,61689,3472794,290943735732,74296224908,886822,290.943735732,74.296224908
Phim_NgauNhien_323,Giật gân,Hàn Quốc,5,7078,77712,7755191328,1666791963,16702,7.755191328,1.666791963
Phim_NgauNhien_324,Kinh dị,Mỹ,12,47403,3404194,244635593422,90709017193,1262249,244.635593422,90.709017193
Phim_NgauNhien_325,Tình cảm,Nhật Bản,7,15234,460802,44888105226,12826345330,131669,44.888105226,12.82634533
Phim_NgauNhien_326,Giật gân,Mỹ,4,55956,3117832,218893631224,67751622974,965026,218.893631224,67.751622974
Phim_NgauNhien_327,Giật gân,Việt Nam,12,18904,857833,60250758588,13494109372,192125,60.250758588,13.494109372
Phim_NgauNhien_328,Gia đình,Mỹ,12,47235,1145496,101986945368,37530461187,421534,101.986945368,37.530461187
Phim_NgauNhien_329,Viễn tưởng,Hàn Quốc,11,14089,233154,19954951398,5386652470,62937,19.954951398,5.38665247
Phim_NgauNhien_330,Hoạt hình,Mỹ,1,26841,1351472,124569228656,49304030208,534907,124.569228656,49.304030208
Fast & Furious 10,Hành động,Mỹ,1,92095,5157027,425320644798,166739965222,2021727,425.320644798,166.739965222
Phim_NgauNhien_332,Hành động,Mỹ,12,75495,3478086,316926674406,94101968758,1032714,316.926674406,94.101968758
Phim_NgauNhien_333,Hành động,Mỹ,12,86792,3745665,341908046865,73691395844,807302,341.908046865,73.691395844
Phim_NgauNhien_334,Giật gân,Mỹ,8,27480,1454581,116792672233,35408312470,440988,116.792672233,35.40831247
Phim_NgauNhien_335,Hoạt hình,Mỹ,2,33190,1783871,145749396184,47293161723,578835,145.749396184,47.293161723
Phim_NgauNhien_336,Tình cảm,Thái Lan,8,8344,178411,16508013008,6065179758,65549,16.508013008,6.065179758
Phim_NgauNhien_337,Viễn tưởng,Việt Nam,4,10504,412751,29460515376,8887415816,124515,29.460515376,8.887415816
Phim_NgauNhien_338,Viễn tưởng,Mỹ,10,38474,873618,71515243098,22153114610,270618,71.515243098,22.15311461
Phim_NgauNhien_339,Hoạt hình,Mỹ,2,52402,2553466,202834571710,49819406913,627171,202.83457171,49.819406913
Phim_NgauNhien_340,Kinh dị,Mỹ,12,63824,3146394,282187492284,97316164533,1085076,282.187492284,97.316164533
Phim_NgauNhien_341,Hành động,Mỹ,12,31087,784060,60851680660,16781801579,216229,60.85168066,16.781801579
Phim_NgauNhien_342,Hài,Nhật Bản,8,5374,58398,5224577070,1121713298,12538,5.22457707,1.121713298
Phim_NgauNhien_343,Giật gân,Việt Nam,5,13555,234633,20335407477,6185860044,71373,20.335407477,6.185860044
Phim_NgauNhien_344,Tình cảm,Mỹ,8,24033,1441416,112622156328,29689713089,379989,112.622156328,29.689713089
Phim_NgauNhien_345,Hành động,Mỹ,12,76675,3322534,300127818754,99788538750,1104698,300.127818754,99.78853875
Phim_NgauNhien_346,Giật gân,Hàn Quốc,1,2448,18223,1426113757,535431403,6841,1.426113757,0.535431403
Phim_NgauNhien_347,Gia đình,Nhật Bản,2,9326,158784,13615886784,4025493419,46943,13.615886784,4.025493419
Phim_NgauNhien_348,Kinh dị,Mỹ,2,34952,855240,80748339840,24510539111,259601,80.74833984,24.510539111
Phim_NgauNhien_349,Hành động,Mỹ,10,27597,586111,44890827601,12696474784,165769,44.890827601,12.696474784
Phim_NgauNhien_350,Giật gân,Mỹ,11,21088,710060,56637225840,19715147950,247168,56.63722584,19.71514795
Phim_NgauNhien_351,Tình cảm,Hàn Quốc,12,9164,177472,14497865152,5502446301,67356,14.497865152,5.502446301
Avengers: Endgame,Hành động,Mỹ,12,80630,5126267,510022556364,132324108579,1329997,510.022556364,132.324108579
Phim_NgauNhien_353,Hành động,Việt Nam,12,27391,664553,55682895870,19953634524,238138,55.68289587,19.953634524
Phim_NgauNhien_354,Giật gân,Thái Lan,3,7223,130048,10009924608,3395164463,44109,10.009924608,3.395164463
Phim_NgauNhien_355,Tình cảm,Mỹ,9,53997,2566386,201376610262,80012168001,1019691,201.376610262,80.012168001
Phim_NgauNhien_356,Hài,Việt Nam,12,31958,864124,69218060648,15538539529,193984,69.218060648,15.538539529
Phim_NgauNhien_357,Viễn tưởng,Thái Lan,5,7808,139874,12795253898,4744828170,51869,12.795253898,4.74482817
Phim_NgauNhien_358,Gia đình,Việt Nam,2,32601,832490,76027149250,21886771596,239658,76.02714925,21.886771596
Phim_NgauNhien_359,Hoạt hình,Việt Nam,1,31560,1325879,115789013070,31406279523,359627,115.78901307,31.406279523
Phim_NgauNhien_360,Hài,Mỹ,11,56321,2843726,201904546000,53189560637,749148,201.904546,53.189560637
Phim_NgauNhien_361,Viễn tưởng,Nhật Bản,9,17417,469107,42258565881,8684297435,96403,42.258565881,8.684297435
Phim_NgauNhien_362,Kinh dị,Việt Nam,10,24604,749580,74577962940,17887006465,179781,74.57796294,17.887006465
Phim_NgauNhien_363,Gia đình,Mỹ,2,38756,2606976,250366154112,69994196000,728825,250.366154112,69.994196
Phim_NgauNhien_364,Viễn tưởng,Mỹ,1,55392,3288619,288191548827,84895003366,968756,288.191548827,84.895003366
Phim_NgauNhien_365,Viễn tưởng,Mỹ,2,82335,3770290,323291056630,75479392318,880256,323.29105663,75.479392318
Phim_NgauNhien_366,Kinh dị,Việt Nam,6,22374,659840,50907315840,15507231025,200998,50.90731584,15.507231025
Phim_NgauNhien_367,Gia đình,Nhật Bản,10,19961,348225,31776575925,8719064517,95548,31.776575925,8.719064517
Phim_NgauNhien_368,Hành động,Việt Nam,3,28563,1113233,91141498943,29061209751,354963,91.141498943,29.061209751
Phim_NgauNhien_369,Viễn tưởng,Việt Nam,5,8361,125463,10184082636,3352071470,41295,10.184082636,3.35207147
Phim_NgauNhien_370,Hành động,Mỹ,8,66092,3890262,342763204296,132058614996,1498826,342.763204296,132.058614996
Phim_NgauNhien_371,Hài,Nhật Bản,10,5267,141331,13403408047,5145278763,54253,13.403408047,5.145278763
Phim_NgauNhien_372,Hành động,Mỹ,1,34256,962469,67598047746,18491932501,263290,67.598047746,18.491932501
Phim_NgauNhien_373,Kinh dị,Việt Nam,9,25702,616802,54164467630,17899099503,203827,54.16446763,17.899099503
Phim_NgauNhien_374,Tình cảm,Việt Nam,5,24877,541617,43673828412,9897756095,122746,43.673828412,9.897756095
Phim_NgauNhien_375,Gia đình,Mỹ,5,46661,1244701,123049896159,44155159060,446647,123.049896159,44.15515906
Phim_NgauNhien_376,Gia đình,Việt Nam,10,10939,184951,13371032545,3033285189,41957,13.371032545,3.033285189
Phim_NgauNhien_377,Hành động,Mỹ,7,41378,1612548,148073832648,42891630685,467096,148.073832648,42.891630685
Phim_NgauNhien_378,Tình cảm,Mỹ,1,55705,2763110,247560840450,51392717635,573611,247.56084045,51.392717635
Phim_NgauNhien_379,Kinh dị,Mỹ,4,64644,1736751,149879874549,31709918675,367442,149.879874549,31.709918675
Phim_NgauNhien_380,Giật gân,Mỹ,9,36209,2015931,162040533780,46096789443,573485,162.04053378,46.096789443
Phim_NgauNhien_381,Tình cảm,Nhật Bản,8,2522,72556,6001687208,2333434746,28209,6.001687208,2.333434746
Spider-Man,Hành động,Mỹ,2,60631,4688886,454020142494,145134554532,1498874,454.020142494,145.134554532
Phim_NgauNhien_383,Hành động,Mỹ,11,20726,448144,32210350000,10865130284,151167,32.21035,10.865130284
Phim_NgauNhien_384,Gia đình,Thái Lan,12,3134,87686,7634907706,1759241974,20204,7.634907706,1.759241974
Phim_NgauNhien_385,Giật gân,Mỹ,8,54503,2509050,244976114850,60304750560,617642,244.97611485,60.30475056
Phim_NgauNhien_386,Hài,Hàn Quốc,6,15416,393550,38559241900,15136571922,154489,38.5592419,15.136571922
Đất Rừng Phương Nam,Gia đình,Việt Nam,4,88060,5675482,422953945086,132960577333,1784154,422.953945086,132.960577333
Phim_NgauNhien_388,Gia đình,Mỹ,5,27368,1543146,129061015710,48231431062,576689,129.06101571,48.231431062
Phim_NgauNhien_389,Hoạt hình,Mỹ,8,75826,4098165,300284844045,108674885313,1483150,300.284844045,108.674885313
Phim_NgauNhien_390,Tình cảm,Việt Nam,6,6742,273276,20124591192,5453929461,74060,20.124591192,5.453929461
Phim_NgauNhien_391,Hài,Nhật Bản,12,5324,71366,6812883824,1475282930,15453,6.812883824,1.47528293
Phim_NgauNhien_392,Tình cảm,Việt Nam,11,12355,177367,15587189327,4373370291,49764,15.587189327,4.373370291
Phim_NgauNhien_393,Hoạt hình,Việt Nam,1,30536,731507,72664979352,25769063531,259413,72.664979352,25.769063531
Phim_NgauNhien_394,Gia đình,Việt Nam,9,20206,505393,46524458008,13733719744,149188,46.524458008,13.733719744
Phim_NgauNhien_395,Viễn tưởng,Hàn Quốc,9,9604,136362,12138672516,4263744306,47897,12.138672516,4.263744306
Phim_NgauNhien_396,Hài,Hàn Quốc,12,19724,161655,12449051550,2909204876,37776,12.44905155,2.909204876
Phim_NgauNhien_397,Hoạt hình,Hàn Quốc,10,11959,339961,30127003859,9993371303,112767,30.127003859,9.993371303
Phim_NgauNhien_398,Gia đình,Việt Nam,4,30505,648344,64268395688,22561682784,227603,64.268395688,22.561682784
Phim_NgauNhien_399,Viễn tưởng,Mỹ,7,26970,949834,80245775656,20400842403,241475,80.245775656,20.400842403
Phim_NgauNhien_400,Hành động,Việt Nam,4,33776,978367,76263707650,19126554646,245369,76.26370765,19.126554646
Phim_NgauNhien_401,Giật gân,Nhật Bản,11,17352,455757,40765640622,12597443337,140838,40.765640622,12.597443337
Phim_NgauNhien_402,Hoạt hình,Thái Lan,2,6099,100189,8027443247,3180852510,39699,8.027443247,3.18085251
Phim_NgauNhien_403,Gia đình,Việt Nam,10,26125,786936,57016660944,13331419800,183998,57.016660944,13.3314198
Phim_NgauNhien_404,Hành động,Thái Lan,2,2648,48416,4512225952,1308880275,14044,4.512225952,1.308880275
Phim_NgauNhien_405,Viễn tưởng,Hàn Quốc,2,2565,58305,4647724770,1083144868,13587,4.64772477,1.083144868
Phim_NgauNhien_406,Kinh dị,Việt Nam,3,22301,438501,37502798025,11757433565,137473,37.502798025,11.757433565
Phim_NgauNhien_407,Viễn tưởng,Việt Nam,8,11116,289075,28019461600,10334532615,106620,28.0194616,10.334532615
Phim_NgauNhien_408,Tình cảm,Hàn Quốc,7,21807,600645,49960449810,15200308305,182744,49.96044981,15.200308305
Phim_NgauNhien_409,Tình cảm,Mỹ,6,44372,1261481,90541537294,25694742852,357995,90.541537294,25.694742852
Phim_NgauNhien_410,Viễn tưởng,Mỹ,11,49806,1316568,123411134616,24912552081,265770,123.411134616,24.912552081
Phim_NgauNhien_411,Kinh dị,Mỹ,12,67107,3520543,292645136875,96697166664,1163274,292.645136875,96.697166664
Phim_NgauNhien_412,Gia đình,Việt Nam,2,24604,1031192,72494859984,22772226734,323920,72.494859984,22.772226734
Phim_NgauNhien_413,Hoạt hình,Việt Nam,9,13859,180953,16106264624,3639790074,40892,16.106264624,3.639790074
Phim_NgauNhien_414,Tình cảm,Việt Nam,2,26091,1148720,97649241040,26778789296,315018,97.64924104,26.778789296
Phim_NgauNhien_415,Giật gân,Việt Nam,8,20379,449760,36350502720,10766821812,133216,36.35050272,10.766821812
Phim_NgauNhien_416,Kinh dị,Việt Nam,2,15892,650658,54221283114,16952706342,203433,54.221283114,16.952706342
Phim_NgauNhien_417,Gia đình,Mỹ,2,75310,2371953,198458935557,74149904654,886229,198.458935557,74.149904654
Phim_NgauNhien_418,Giật gân,Mỹ,12,54290,3791214,273634661664,57184789953,792296,273.634661664,57.184789953
Phim_NgauNhien_419,Hoạt hình,Nhật Bản,12,6732,228135,19041744045,5861663014,70227,19.041744045,5.861663014
Nhà Bà Nữ,Gia đình,Việt Nam,2,104322,8004162,773114003418,215311253625,2229148,773.114003418,215.311253625
Phim_NgauNhien_421,Gia đình,Nhật Bản,11,13787,123926,10361700712,3348367051,40046,10.361700712,3.348367051
Phim_NgauNhien_422,Hành động,Thái Lan,4,3111,63092,5303261152,1711978942,20367,5.303261152,1.711978942
Phim_NgauNhien_423,Viễn tưởng,Mỹ,9,62092,3094479,284125778343,97039234948,1056876,284.125778343,97.039234948
Phim_NgauNhien_424,Viễn tưởng,Thái Lan,3,10800,191543,13721757434,3372518735,47077,13.721757434,3.372518735
Phim_NgauNhien_425,Hoạt hình,Mỹ,2,90291,2711114,222192058984,47832837437,583640,222.192058984,47.832837437
Phim_NgauNhien_426,Hành động,Mỹ,3,20258,1132168,81400614864,32291973494,449135,81.400614864,32.291973494
Phim_NgauNhien_427,Hoạt hình,Mỹ,12,80164,4525029,319851674865,64783710744,916512,319.851674865,64.783710744
Phim_NgauNhien_428,Gia đình,Việt Nam,2,35515,676489,53581987734,20325944362,256621,53.581987734,20.325944362
Phim_NgauNhien_429,Tình cảm,Việt Nam,3,12693,157743,13205612988,2701587996,32270,13.205612988,2.701587996
Phim_NgauNhien_430,Gia đình,Việt Nam,11,9956,268037,24001641202,6795363358,75886,24.001641202,6.795363358
Phim_NgauNhien_431,Hoạt hình,Mỹ,12,46903,2813844,213539807316,71261336294,939020,213.539807316,71.261336294
Phim_NgauNhien_432,Giật gân,Nhật Bản,1,14298,316906,30021773004,10253764546,108237,30.021773004,10.253764546
Phim_NgauNhien_433,Viễn tưởng,Nhật Bản,12,6086,75893,6396793291,2337182143,27728,6.396793291,2.337182143
Phim_NgauNhien_434,Hài,Mỹ,2,62540,2839188,279898509792,94742071334,961028,279.898509792,94.742071334
Phim_NgauNhien_435,Hài,Việt Nam,11,13783,337279,29012402301,7810234832,90796,29.012402301,7.810234832
Phim_NgauNhien_436,Viễn tưởng,Hàn Quốc,4,19930,560290,52024607370,17114354082,184316,52.02460737,17.114354082
Phim_NgauNhien_437,Hài,Việt Nam,9,26664,753380,60797012620,21668396827,268508,60.79701262,21.668396827
Godzilla x Kong,Hành động,Mỹ,8,80087,5744525,423727653050,93637894257,1269459,423.72765305,93.637894257
Phim_NgauNhien_439,Tình cảm,Thái Lan,2,13299,422491,35203640084,9973222439,119692,35.203640084,9.973222439
Phim_NgauNhien_440,Hành động,Mỹ,6,51136,2896902,217093835880,45069628952,601409,217.09383588,45.069628952
Phim_NgauNhien_441,Tình cảm,Hàn Quốc,4,15822,238239,19535836239,4852284804,59173,19.535836239,4.852284804
Phim_NgauNhien_442,Viễn tưởng,Nhật Bản,3,18898,563070,48121651410,11491006360,134455,48.12165141,11.49100636
Phim_NgauNhien_443,Hài,Mỹ,12,35482,1293250,121712930500,28655384602,304475,121.7129305,28.655384602
Phim_NgauNhien_444,Hành động,Thái Lan,12,17782,397346,31502782918,11068512264,139607,31.502782918,11.068512264
Phim_NgauNhien_445,Hoạt hình,Nhật Bản,12,6134,42263,3896944441,1326721567,14388,3.896944441,1.326721567
Phim_NgauNhien_446,Kinh dị,Mỹ,11,54324,1552858,152854024372,50375105610,511765,152.854024372,50.37510561
Phim_NgauNhien_447,Gia đình,Việt Nam,1,28550,432679,36819252184,11441967308,134459,36.819252184,11.441967308
Phim_NgauNhien_448,Hài,Nhật Bản,12,3205,66137,5372573058,1360175542,16743,5.372573058,1.360175542
Phim_NgauNhien_449,Gia đình,Việt Nam,9,14101,410097,33374103957,7447348574,91512,33.374103957,7.447348574
Phim_NgauNhien_450,Tình cảm,Việt Nam,1,13876,611147,59794622480,23279773806,237937,59.79462248,23.279773806
Phim_NgauNhien_451,Hành động,Mỹ,6,77958,3713087,268697540755,58973381163,814943,268.697540755,58.973381163
Phim_NgauNhien_452,Viễn tưởng,Hàn Quốc,1,12880,272853,25146405333,6426177078,69727,25.146405333,6.426177078
Phim_NgauNhien_453,Viễn tưởng,Mỹ,3,66819,2961164,282847424116,87649565245,917613,282.847424116,87.649565245
Phim_NgauNhien_454,Hành động,Nhật Bản,3,4494,94466,8338324888,1697162318,19227,8.338324888,1.697162318
Phim_NgauNhien_455,Hoạt hình,Mỹ,2,36420,1243138,114111366434,29235434755,318493,114.111366434,29.235434755
Phim_NgauNhien_456,Hành động,Việt Nam,10,5159,133042,10185030310,2514996545,32852,10.18503031,2.514996545
Phim_NgauNhien_457,Hành động,Mỹ,3,20785,1103024,97948531200,21317551707,240062,97.9485312,21.317551707
Phim_NgauNhien_458,Tình cảm,Nhật Bản,1,3072,29156,2774747364,903430023,9492,2.774747364,0.903430023
Phim_NgauNhien_459,Hoạt hình,Mỹ,1,28830,1000880,98558655360,27039356082,274589,98.55865536,27.039356082
Phim_NgauNhien_460,Giật gân,Việt Nam,2,31952,1481542,116902553052,32266846699,408927,116.902553052,32.266846699
